Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Afghanistan,AFG,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,0.22,..,..,..,..,0.33,..,..,..,..,0.39,..,..,..,..,..,..,..,..,..,..
Albania,ALB,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,7.77,..,..,..,..,5.84,..,..,..,..,5.59,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,0.46,..,..,..,..,0.44,..,..,..,..,0.63,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,6.54,..,..,..,..,8.22,..,..,..,..,8.37,..,..,..,..,..,..,..,..,..,..
Armenia,ARM,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,7.97,..,..,..,..,8.13,..,..,..,..,8.28,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,9.41,..,..,..,..,9.57,..,..,..,..,10.32,..,..,..,..,..,..,..,..,..,..
Austria,AUT,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,7.18,..,..,..,..,7.43,..,..,..,..,7.57,..,..,..,..,..,..,..,..,..,..
Azerbaijan,AZE,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Bahamas, The",BHS,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bahrain,BHR,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,1.15,..,..,..,..,1.66,..,..,..,..,2.35,..,..,..,..,..,..,..,..,..,..
Bangladesh,BGD,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,5.2,..,..,..,..,4.01,..,..,..,..,3.5,..,..,..,..,..,..,..,..,..,..
Barbados,BRB,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,8.86,..,..,..,..,8.66,..,..,..,..,8.58,..,..,..,..,..,..,..,..,..,..
Belarus,BLR,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,BEL,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,7.24,..,..,..,..,9.3,..,..,..,..,7.74,..,..,..,..,..,..,..,..,..,..
Belize,BLZ,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,7.87,..,..,..,..,9.26,..,..,..,..,10.78,..,..,..,..,..,..,..,..,..,..
Benin,BEN,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,0.34,..,..,..,..,0.55,..,..,..,..,0.68,..,..,..,..,..,..,..,..,..,..
Bermuda,BMU,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bolivia,BOL,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,9.3,..,..,..,..,4.73,..,..,..,..,2.63,..,..,..,..,..,..,..,..,..,..
Bosnia and Herzegovina,BIH,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Botswana,BWA,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,1.96,..,..,..,..,2.59,..,..,..,..,3.06,..,..,..,..,..,..,..,..,..,..
Brazil,BRA,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,2.81,..,..,..,..,2.89,..,..,..,..,4.01,..,..,..,..,..,..,..,..,..,..
British Virgin Islands,VGB,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,2.05,..,..,..,..,2.91,..,..,..,..,3.41,..,..,..,..,..,..,..,..,..,..
Bulgaria,BGR,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,4.89,..,..,..,..,7.65,..,..,..,..,10.26,..,..,..,..,..,..,..,..,..,..
Burkina Faso,BFA,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Burundi,BDI,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,0.27,..,..,..,..,0.38,..,..,..,..,0.65,..,..,..,..,..,..,..,..,..,..
Cabo Verde,CPV,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cambodia,KHM,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,1.08,..,..,..,..,1.21,..,..,..,..,1.29,..,..,..,..,..,..,..,..,..,..
Cameroon,CMR,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,0.86,..,..,..,..,0.98,..,..,..,..,1.35,..,..,..,..,..,..,..,..,..,..
Canada,CAN,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,8.61,..,..,..,..,9.41,..,..,..,..,9.75,..,..,..,..,..,..,..,..,..,..
Cayman Islands,CYM,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,CAF,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,0.55,..,..,..,..,0.57,..,..,..,..,0.65,..,..,..,..,..,..,..,..,..,..
Chad,TCD,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chile,CHL,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,6.72,..,..,..,..,6.53,..,..,..,..,6.16,..,..,..,..,..,..,..,..,..,..
China,CHN,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,2.3,..,..,..,..,2.69,..,..,..,..,3.1,..,..,..,..,..,..,..,..,..,..
Colombia,COL,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,3.4,..,..,..,..,3.35,..,..,..,..,4.52,..,..,..,..,..,..,..,..,..,..
Comoros,COM,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,0.73,..,..,..,..,0.77,..,..,..,..,1.05,..,..,..,..,..,..,..,..,..,..
"Congo, Rep.",COG,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,0.5,..,..,..,..,0.52,..,..,..,..,0.96,..,..,..,..,..,..,..,..,..,..
Costa Rica,CRI,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,4.26,..,..,..,..,8.17,..,..,..,..,4.79,..,..,..,..,..,..,..,..,..,..
Cote d'Ivoire,CIV,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,0.59,..,..,..,..,0.69,..,..,..,..,0.86,..,..,..,..,..,..,..,..,..,..
Croatia,HRV,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,6.81,..,..,..,..,7.96,..,..,..,..,9.01,..,..,..,..,..,..,..,..,..,..
Cuba,CUB,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,3.56,..,..,..,..,3.7,..,..,..,..,3.84,..,..,..,..,..,..,..,..,..,..
Cyprus,CYP,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,4.19,..,..,..,..,4.47,..,..,..,..,5.9,..,..,..,..,..,..,..,..,..,..
Czech Republic,CZE,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,12.1,..,..,..,..,12.57,..,..,..,..,12.8,..,..,..,..,..,..,..,..,..,..
Denmark,DNK,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,6.66,..,..,..,..,7.28,..,..,..,..,8.01,..,..,..,..,..,..,..,..,..,..
Dominica,DMA,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominican Republic,DOM,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,4.13,..,..,..,..,3.93,..,..,..,..,3.73,..,..,..,..,..,..,..,..,..,..
Ecuador,ECU,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,4.1,..,..,..,..,3.72,..,..,..,..,3.17,..,..,..,..,..,..,..,..,..,..
"Egypt, Arab Rep.",EGY,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,1.69,..,..,..,..,1.8,..,..,..,..,2.18,..,..,..,..,..,..,..,..,..,..
El Salvador,SLV,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,1.95,..,..,..,..,2.15,..,..,..,..,4.13,..,..,..,..,..,..,..,..,..,..
Equatorial Guinea,GNQ,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Estonia,EST,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,9.79,..,..,..,..,10.4,..,..,..,..,11.16,..,..,..,..,..,..,..,..,..,..
Eswatini,SWZ,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,1.19,..,..,..,..,0.88,..,..,..,..,1.05,..,..,..,..,..,..,..,..,..,..
Ethiopia,ETH,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,FJI,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,5.8,..,..,..,..,5.24,..,..,..,..,5.72,..,..,..,..,..,..,..,..,..,..
Finland,FIN,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,5.48,..,..,..,..,6.35,..,..,..,..,9.49,..,..,..,..,..,..,..,..,..,..
France,FRA,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,8,..,..,..,..,9.34,..,..,..,..,7.28,..,..,..,..,..,..,..,..,..,..
French Polynesia,PYF,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,GAB,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,0.55,..,..,..,..,0.58,..,..,..,..,0.8,..,..,..,..,..,..,..,..,..,..
"Gambia, The",GMB,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,0.87,..,..,..,..,0.94,..,..,..,..,1.02,..,..,..,..,..,..,..,..,..,..
Georgia,GEO,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Germany,DEU,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,8.36,..,..,..,..,9.64,..,..,..,..,11.4,..,..,..,..,..,..,..,..,..,..
Ghana,GHA,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,1.48,..,..,..,..,2.08,..,..,..,..,2.4,..,..,..,..,..,..,..,..,..,..
Greece,GRC,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,4.09,..,..,..,..,8.75,..,..,..,..,5.91,..,..,..,..,..,..,..,..,..,..
Greenland,GRL,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,GRD,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guam,GUM,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,GTM,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,1.93,..,..,..,..,1.73,..,..,..,..,1.87,..,..,..,..,..,..,..,..,..,..
Guinea,GIN,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guinea-Bissau,GNB,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guyana,GUY,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,4.36,..,..,..,..,4.42,..,..,..,..,4.49,..,..,..,..,..,..,..,..,..,..
Haiti,HTI,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,1.42,..,..,..,..,1.5,..,..,..,..,1.77,..,..,..,..,..,..,..,..,..,..
Honduras,HND,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,2.08,..,..,..,..,2.06,..,..,..,..,2.02,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,2.71,..,..,..,..,5.01,..,..,..,..,3.99,..,..,..,..,..,..,..,..,..,..
Hungary,HUN,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,10.62,..,..,..,..,10.79,..,..,..,..,11.3,..,..,..,..,..,..,..,..,..,..
Iceland,ISL,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,6.25,..,..,..,..,7.25,..,..,..,..,7.26,..,..,..,..,..,..,..,..,..,..
India,IND,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,1.69,..,..,..,..,1.78,..,..,..,..,2.07,..,..,..,..,..,..,..,..,..,..
Indonesia,IDN,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,1.8,..,..,..,..,2.15,..,..,..,..,2.57,..,..,..,..,..,..,..,..,..,..
"Iran, Islamic Rep.",IRN,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,2.63,..,..,..,..,1.93,..,..,..,..,4.37,..,..,..,..,..,..,..,..,..,..
Iraq,IRQ,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,0.39,..,..,..,..,0.52,..,..,..,..,0.85,..,..,..,..,..,..,..,..,..,..
Ireland,IRL,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,6.65,..,..,..,..,8.12,..,..,..,..,7.91,..,..,..,..,..,..,..,..,..,..
Israel,ISR,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,9.6,..,..,..,..,9.85,..,..,..,..,9.82,..,..,..,..,..,..,..,..,..,..
Italy,ITA,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,4.96,..,..,..,..,4.93,..,..,..,..,4.69,..,..,..,..,..,..,..,..,..,..
Jamaica,JAM,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,5.19,..,..,..,..,5.55,..,..,..,..,5.91,..,..,..,..,..,..,..,..,..,..
Japan,JPN,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,7.48,..,..,..,..,8,..,..,..,..,8.44,..,..,..,..,..,..,..,..,..,..
Jordan,JOR,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,2.26,..,..,..,..,2.97,..,..,..,..,3.74,..,..,..,..,..,..,..,..,..,..
Kazakhstan,KAZ,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,6.31,..,..,..,..,7.05,..,..,..,..,8.04,..,..,..,..,..,..,..,..,..,..
Kenya,KEN,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,1.34,..,..,..,..,1.6,..,..,..,..,1.7,..,..,..,..,..,..,..,..,..,..
Kiribati,KIR,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,2.55,..,..,..,..,3.34,..,..,..,..,4.96,..,..,..,..,..,..,..,..,..,..
Kuwait,KWT,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,2.17,..,..,..,..,3.26,..,..,..,..,3.7,..,..,..,..,..,..,..,..,..,..
Kyrgyz Republic,KGZ,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,4.54,..,..,..,..,5.81,..,..,..,..,6.87,..,..,..,..,..,..,..,..,..,..
